,var1,var2
0,1.120387706476717,0.49869452759432886
1,1.195382129364202,0.3820154020169695
2,0.6125345125876995,0.5515403520266782
3,0.8366103366550464,0.7224574429172869
4,0.15475865992073454,0.7265583297572878
5,0.6320162145055667,0.030485157501422278
6,0.3187410523799469,0.21766683468960069
7,-0.12133503435751627,0.09271695128965945
8,0.09921640940237558,0.1200265396485165
9,0.10249413956727885,0.5782562670015621
10,-0.3106277758682373,0.24561493550214425
11,0.15854852115477897,0.5761056390139081
12,-0.33335110439690596,0.8245974035300454
13,-0.12138984981314549,0.9902839676299442
14,0.25771764515603124,0.29361419219604445
15,-0.007888147702288337,0.2433754563392383
16,0.17146424112840686,0.5879294035216169
17,0.21968467127147173,0.7056989227519744
18,-0.03921140566130871,0.48453669201362964
19,0.3489561772067076,0.7320116338125204
20,-0.034378536363765755,0.45713562350419346
21,0.7596285657948425,0.7085517571924902
22,0.1576464519903959,0.8764717295943918
23,0.006400753886242824,1.0595107718835965
24,0.006179789896312238,0.10883893592222776
25,0.29340359570868146,0.04099563193199135
26,0.1113322916014416,0.16626451272577486
27,-0.19374916970156583,0.39145737982597933
28,0.08353058121840469,0.7936999400126643
29,-0.05856586762866833,0.26809662721135663
30,-0.21782667941544673,0.32270996925174933
31,0.09387841704069416,0.38395747121150164
32,0.2649100859215682,0.7368346576675611
33,0.06816080274601603,-0.18476756061963096
34,0.12090024100946561,0.39541484090798223
35,0.21209607083660098,0.6177528844991625
36,0.006567269498591682,0.9415835952484071
37,0.34193468856504083,-0.05758000278016273
38,0.4504703667525899,0.32806023252848443
39,0.08584964953067023,0.0651983995279895
40,0.16898499700535338,0.7891409696263681
41,-0.30244958530340305,0.4532876104683268
42,0.6010404505821582,0.16074554166666533
43,0.16061265871722735,0.7743050445434082
44,0.030808009920750473,0.43966529405280785
45,-0.7556801701624346,0.4470609717042238
46,-0.2695910098380482,0.025711654465066736
47,0.6842087332323942,0.1931946671661296
48,0.004688988094371918,0.38435186918860653
49,-0.28873354663209605,0.38368418606187776
50,0.8752985695964128,0.13923615742142215
51,0.5710221977210199,0.78862436293012
52,-0.13162418610572832,0.6955229350752314
53,-0.354508938264388,0.4092322583147674
54,0.23997149283910238,-0.07894728668002793
55,-0.05769924780266511,0.209718864460335
56,0.20355671930793406,0.6974135337730405
57,-0.02726571836009689,0.044559691435828774
58,0.13431175450512103,0.4023885766015952
59,0.0352146285752339,0.9819758247544679
60,-0.5453580203628884,0.3852368923458204
61,-0.13144384548049448,0.8662871056029281
62,0.43919105710371487,0.7287068583724838
63,0.1880562732831042,0.5504008133259187
64,-0.05353450747139413,0.20037385811659175
65,0.028964738596655965,0.5846076059486419
66,0.3133044761339091,1.0337692888231764
67,-0.17787648835903622,0.4447586601453649
68,-0.09269371021853182,0.8920227533128391
69,0.5083225578571737,0.14863782949700832
70,0.5115620274467473,0.3792604480165598
71,0.4065995781283951,0.13203408834339636
72,0.7099777006190919,0.40561239068276456
73,-0.20370060572226414,0.6794105685382407
74,0.6104990568046489,0.5320465386128288
